Segmento;Tráfico;Movimiento;TipoVuelo;Origen;Destino;Total;Enero;Febrero;Marzo;Abril;Mayo;Junio;Julio;Agosto;Septiembre;Octubre;Noviembre;Diciembre
1;1;1;1;Ámsterdam;Quito;44574;3844;3458;3578;3152;3622;3893;4531;4056;3541;3654;3733;3512
1;1;1;1;Atlanta;Quito;72089;5016;5310;6121;5431;6267;11068;6101;5918;4956;4932;5226;5743
1;1;1;1;Bogotá;Quito;287388;20693;19124;21756;21395;22010;24228;25933;28618;26544;24970;25445;26672
1;1;1;1;Buenos Aires;Quito;22774;1922;1517;1649;2207;1642;1534;1552;1962;2272;2035;1657;2825
1;1;1;1;Cancún;Quito;499;499;0;0;0;0;0;0;0;0;0;0;0
1;1;1;1;El Salvador;Quito;21010;1074;693;787;1276;1429;1979;3002;4037;1996;1518;1042;2177
1;1;1;1;Fort Lauderdale;Quito;19139;2860;3442;3704;3560;3982;1591;0;0;0;0;0;0
1;1;1;1;Houston;Quito;48610;3800;3602;5095;3803;4560;0;4454;4741;4546;4692;4565;4752
1;1;1;1;Lima;Quito;136154;9706;8199;9312;10397;11102;11194;12928;12849;11351;12561;12465;14090
1;1;1;1;Madrid;Quito;136844;11370;9034;10432;10545;10752;11761;12830;12556;11174;12768;11661;11961
1;1;1;1;Medellín;Quito;22775;1834;1671;1582;1536;1776;1234;1813;2954;2081;1501;2094;2699
1;1;1;1;México;Quito;11943;2509;1932;2151;1873;1741;1737;0;0;0;0;0;0
1;1;1;1;Miami;Quito;146109;12308;13498;13802;13436;13668;12276;13484;14034;9173;9683;9264;11483
1;1;1;1;New York;Quito;41171;2981;2789;2943;3996;3550;3608;3831;3875;3516;2760;3401;3921
1;1;1;1;Orlando;Quito;9938;1132;954;1048;961;1311;1065;1201;1051;786;429;0;0
1;1;1;1;Panamá;Quito;216077;11913;13459;18298;18545;18211;17710;19444;21792;20060;18918;18872;18855
1;1;1;1;Punta Cana (Rep. Dominicana);Quito;3680;0;0;0;0;0;0;0;0;0;145;1560;1975
1;1;1;1;San José;Quito;11965;1360;874;877;769;691;889;1036;1094;1448;1042;911;974
1;1;1;1;Santo Domingo (Rep. Dominicana);Quito;6986;632;535;479;607;683;716;919;1047;857;511;0;0
1;1;2;1;Quito;Ámsterdam;36539;3745;2600;2877;2821;3465;3236;3548;3477;3052;2915;2306;2497
1;1;2;1;Quito;Atlanta;71029;6013;5576;6640;6223;6457;6482;6621;6120;5136;4940;5429;5392
1;1;2;1;Quito;Bogotá;273773;19354;22612;24656;20679;20066;17618;27937;28848;25970;23690;21385;20958
1;1;2;1;Quito;Buenos Aires;20047;1615;1650;1901;1733;1162;1166;1330;1880;2096;2281;1648;1585
1;1;2;1;Quito;Cancún;503;503;0;0;0;0;0;0;0;0;0;0;0
1;1;2;1;Quito;El Salvador;40732;2953;1916;2201;4504;4622;3880;4924;4829;3010;3247;1754;2892
1;1;2;1;Quito;Fort Lauderdale;21217;3453;3563;4324;3943;4297;1637;0;0;0;0;0;0
1;1;2;1;Quito;Houston;55643;4679;4466;4741;4404;4721;4738;4245;5076;4841;4608;4628;4496
1;1;2;1;Quito;Lima;105208;7072;6938;8941;7603;7744;7478;10334;11178;10032;10174;9599;8115
1;1;2;1;Quito;Madrid;139197;11202;10210;12887;12387;12412;10911;11850;12703;11936;12265;10136;10298
1;1;2;1;Quito;Medellín;20830;1728;1529;1618;1289;1158;968;2287;2632;1825;1770;1690;2336
1;1;2;1;Quito;México;13141;3420;2215;2114;1937;1725;1730;0;0;0;0;0;0
1;1;2;1;Quito;Miami;142850;12922;12214;13930;12374;12797;11498;13677;14239;9226;9702;9438;10833
1;1;2;1;Quito;New York;42739;3100;2805;3615;3999;4175;3427;3714;4472;3852;2634;2985;3961
1;1;2;1;Quito;Orlando;9469;1102;912;1088;898;1005;935;1176;1131;816;406;0;0
1;1;2;1;Quito;Panamá;213966;11755;15703;19968;17544;17846;16274;20180;22731;19373;19212;17076;16304
1;1;2;1;Quito;Punta Cana (Rep. Dominicana);2879;0;0;0;0;0;0;0;0;0;324;1163;1392
1;1;2;1;Quito;San José;16807;1474;1912;2060;1610;1747;1342;1212;1356;1270;1070;950;804
1;1;2;1;Quito;Santo Domingo (Rep. Dominicana);6195;485;425;361;301;506;464;1097;1345;780;431;0;0
1;1;2;1;Quito;Viru Viru;92;0;0;0;0;0;0;0;0;0;0;44;48
1;1;1;1;Ámsterdam;Guayaquil;25268;2056;1843;2011;2587;2491;2055;1909;1786;2138;2344;1732;2316
1;1;1;1;Bogotá;Guayaquil;214372;16101;13796;18328;21143;17576;16633;17055;20917;18098;15971;18659;20095
1;1;1;1;Buenos Aires;Guayaquil;4265;0;0;0;0;0;0;0;0;0;106;1680;2479
1;1;1;1;Cartagena;Guayaquil;325;0;0;0;0;0;0;0;0;0;0;0;325
1;1;1;1;El Salvador;Guayaquil;10593;899;620;826;1116;871;887;1035;1427;904;502;588;918
1;1;1;1;Fort Lauderdale;Guayaquil;86868;6072;6945;7703;8602;8311;8213;8615;7807;6600;6678;4639;6683
1;1;1;1;Lima;Guayaquil;75524;5152;4091;4448;6873;6478;6409;7603;7292;6534;6923;6657;7064
1;1;1;1;Madrid;Guayaquil;73483;5344;4345;5239;5528;5975;6507;7555;6155;6160;7337;6682;6656
1;1;1;1;Medellín;Guayaquil;875;0;0;0;0;0;0;0;0;0;0;0;875
1;1;1;1;Miami;Guayaquil;109175;7749;8503;8767;9107;9679;9756;9748;9195;9140;9582;9157;8792
1;1;1;1;New York;Guayaquil;109304;7235;7708;8288;8616;9320;9306;10031;10001;9185;9746;9151;10717
1;1;1;1;Orlando;Guayaquil;150;0;0;0;0;0;0;0;0;0;150;0;0
1;1;1;1;Panamá;Guayaquil;279978;14315;17695;23573;24949;24910;23280;28326;26572;24183;25357;23874;22944
1;1;1;1;Punta Cana (Rep. Dominicana);Guayaquil;1121;0;0;0;0;0;0;0;0;0;85;0;1036
1;1;1;1;San José;Guayaquil;1577;0;0;0;0;0;0;0;0;0;35;699;843
1;1;1;1;Santiago;Guayaquil;39392;3409;2784;2995;3135;2993;3156;3285;3615;3366;3472;3481;3701
1;1;1;1;Santo Domingo (Rep. Dominicana);Guayaquil;9219;636;466;684;774;643;456;926;1074;1169;1003;1297;91
1;1;2;1;Guayaquil;Ámsterdam;38478;3738;3570;3905;3353;3705;2853;2517;3018;2960;3403;2920;2536
1;1;2;1;Guayaquil;Aruba;470;30;4;19;9;68;85;19;47;54;35;63;37
1;1;2;1;Guayaquil;Bogotá;227550;19961;19185;22265;21344;17979;13602;18620;23247;19360;16869;18280;16838
1;1;2;1;Guayaquil;Buenos Aires;3099;0;0;0;0;0;0;0;0;0;107;1801;1191
1;1;2;1;Guayaquil;Cartagena;515;0;0;0;0;0;0;0;0;0;0;0;515
1;1;2;1;Guayaquil;Curacao;2;0;0;2;0;0;0;0;0;0;0;0;0
1;1;2;1;Guayaquil;El Salvador;28207;2976;1903;2231;2652;2668;2530;2501;2944;2379;2091;1717;1615
1;1;2;1;Guayaquil;Fort Lauderdale;101824;9112;8973;10034;9563;9148;8304;9830;10175;8670;7441;4612;5962
1;1;2;1;Guayaquil;Lima;81588;5472;5238;5924;7360;6721;6997;7035;8838;7366;7527;7003;6107
1;1;2;1;Guayaquil;Madrid;105925;9810;9396;8143;9390;8411;9145;9441;10346;9885;8367;7333;6258
1;1;2;1;Guayaquil;Medellín;747;0;0;0;0;0;0;0;0;0;0;0;747
1;1;2;1;Guayaquil;Miami;112702;8693;8876;9410;9420;9301;9225;9762;10329;9967;9744;9372;8603
1;1;2;1;Guayaquil;New York;113620;8346;8116;9975;9534;9965;9277;9806;10562;9966;9301;9132;9640
1;1;2;1;Guayaquil;Panamá;281211;15204;22458;27213;24294;23256;22355;24152;28298;25777;25717;23918;18569
1;1;2;1;Guayaquil;Punta Cana (Rep. Dominicana);2648;0;0;0;0;0;0;0;0;0;162;1253;1233
1;1;2;1;Guayaquil;San José;1682;0;0;0;0;0;0;0;0;0;143;742;797
1;1;2;1;Guayaquil;Santiago;42689;3452;3590;3958;3206;3132;2758;3841;3830;3767;3978;3972;3205
1;1;2;1;Guayaquil;Santo Domingo (Rep. Dominicana);9108;717;631;863;956;746;614;979;1236;1331;1035;0;0
1;1;1;1;Panamá;Manta;26575;1149;1262;2222;2434;2468;2372;2636;2663;3060;2264;2052;1993
1;1;2;1;Manta;Panamá;24657;1354;1418;2241;2373;2179;1971;2146;2781;2652;2107;1956;1479
1;1;1;2;Asunción;Quito;45;0;0;0;0;0;0;45;0;0;0;0;0
1;1;1;2;Barranquilla;Quito;122;0;0;0;77;0;0;0;0;0;0;45;0
1;1;1;2;Buenos Aires;Quito;524;0;0;0;85;99;0;167;173;0;0;0;0
1;1;1;2;Bucaramanga;Quito;36;0;0;0;0;36;0;0;0;0;0;0;0
1;1;1;2;Carácas;Quito;1289;730;56;148;138;85;80;52;0;0;0;0;0
1;1;1;2;Cartagena;Quito;429;0;0;0;0;0;126;146;157;0;0;0;0
1;1;1;2;Curitiba;Quito;60;0;0;0;0;0;0;0;0;60;0;0;0
1;1;1;2;Haití;Quito;157;0;0;0;0;0;0;0;0;0;0;0;157
1;1;1;2;Lima;Quito;281;0;154;0;69;56;0;0;0;0;0;2;0
1;1;1;2;Manaos;Quito;104;0;0;0;104;0;0;0;0;0;0;0;0
1;1;1;2;Margarita (Venezuela);Quito;396;0;0;0;0;0;0;125;271;0;0;0;0
1;1;1;2;Medellín;Quito;96;0;0;0;96;0;0;0;0;0;0;0;0
1;1;1;2;Montevideo;Quito;34;0;0;0;0;0;0;0;0;0;34;0;0
1;1;1;2;Panamá;Quito;541;0;0;0;0;0;0;0;530;11;0;0;0
1;1;1;2;Pisco;Quito;6;0;0;0;0;0;0;0;0;0;6;0;0
1;1;1;2;Puerto Principe (Haiti);Quito;1277;402;0;0;0;0;0;277;137;0;0;0;461
1;1;1;2;Punta Cana (Rep. Dominicana);Quito;2820;0;433;30;0;318;239;385;0;375;500;254;286
1;1;1;2;Río de Janeiro;Quito;70;0;70;0;0;0;0;0;0;0;0;0;0
1;1;1;2;Sao Paulo;Quito;73;0;0;0;73;0;0;0;0;0;0;0;0
1;1;1;2;Valledupar (Colombia);Quito;56;0;0;0;56;0;0;0;0;0;0;0;0
1;1;1;2;Viracopos;Quito;5;0;0;0;0;0;3;2;0;0;0;0;0
1;1;1;2;Viru Viru;Quito;455;0;0;246;0;131;2;74;0;0;0;0;2
1;1;2;2;Quito;Asunción;151;0;0;0;0;0;0;47;0;0;102;0;2
1;1;2;2;Quito;Barranquilla;110;0;0;0;74;36;0;0;0;0;0;0;0
1;1;2;2;Quito;Buenos Aires;529;0;0;0;85;98;0;174;172;0;0;0;0
1;1;2;2;Quito;Carácas;1381;388;121;257;150;148;145;172;0;0;0;0;0
1;1;2;2;Quito;Cartagena;946;0;0;0;0;0;128;337;481;0;0;0;0
1;1;2;2;Quito;Córdoba (Argentina);1;0;0;0;0;1;0;0;0;0;0;0;0
1;1;2;2;Quito;Curitiba;58;0;0;0;0;0;0;0;0;58;0;0;0
1;1;2;2;Quito;Lima;258;0;131;0;68;55;0;0;0;0;3;1;0
1;1;2;2;Quito;Manaos;105;0;0;0;105;0;0;0;0;0;0;0;0
1;1;2;2;Quito;Margarita (Venezuela);582;0;0;0;0;0;0;335;247;0;0;0;0
1;1;2;2;Quito;Montevideo;148;0;0;0;77;0;0;0;0;0;69;2;0
1;1;2;2;Quito;Puerto Principe (Haiti);4;0;0;0;0;0;0;0;0;0;0;0;4
1;1;2;2;Quito;Punta Cana (Rep. Dominicana);4801;0;0;30;0;438;363;1405;1196;479;386;302;202
1;1;2;2;Quito;Río de Janeiro;251;0;179;0;0;72;0;0;0;0;0;0;0
1;1;2;2;Quito;Sao Paulo;73;0;0;0;73;0;0;0;0;0;0;0;0
1;1;2;2;Quito;Valledupar (Colombia);56;0;0;0;56;0;0;0;0;0;0;0;0
1;1;2;2;Quito;Viracopos;152;135;0;0;0;0;5;2;2;0;0;0;8
1;1;2;2;Quito;Viru Viru;206;0;0;0;0;131;3;72;0;0;0;0;0
1;1;1;2;Alexandria (Estados Unidos);Guayaquil;5350;0;0;0;860;882;779;717;545;457;377;316;417
1;1;1;2;Bogotá;Guayaquil;459;0;0;0;0;39;0;241;0;138;0;0;41
1;1;1;2;Cancún;Guayaquil;126;0;0;0;0;0;0;126;0;0;0;0;0
1;1;1;2;Cartagena;Guayaquil;168;0;0;0;0;0;0;114;54;0;0;0;0
1;1;1;2;Córdoba (Argentina);Guayaquil;252;0;0;0;164;88;0;0;0;0;0;0;0
1;1;1;2;Harlinger (Estados Unidos);Guayaquil;6402;0;0;0;388;1209;726;1168;786;510;619;518;478
1;1;1;2;Lima;Guayaquil;544;0;0;0;0;0;0;0;221;323;0;0;0
1;1;1;2;Margarita (Venezuela);Guayaquil;31;0;0;0;0;0;0;16;15;0;0;0;0
1;1;1;2;Pisco;Guayaquil;92;0;0;0;92;0;0;0;0;0;0;0;0
1;1;1;2;Puerto Principe (Haiti);Guayaquil;137;0;0;137;0;0;0;0;0;0;0;0;0
1;1;1;2;Punta Cana (Rep. Dominicana);Guayaquil;1269;0;0;44;0;0;242;391;292;5;150;145;0
1;1;1;2;San Pedro De Sula (Honduras);Guayaquil;129;0;0;129;0;0;0;0;0;0;0;0;0
1;1;1;2;Sao Paulo;Guayaquil;63;0;0;0;63;0;0;0;0;0;0;0;0
1;1;1;2;Viru Viru;Guayaquil;194;0;0;0;0;96;0;98;0;0;0;0;0
1;1;2;2;Guayaquil;Alexandria (Estados Unidos);100;0;0;0;0;0;48;18;34;0;0;0;0
1;1;2;2;Guayaquil;Barranquilla;60;0;0;0;0;0;0;0;0;0;0;60;0
1;1;2;2;Guayaquil;Bogotá;322;0;139;0;0;0;0;183;0;0;0;0;0
1;1;2;2;Guayaquil;Calama (Chile);92;0;0;0;92;0;0;0;0;0;0;0;0
1;1;2;2;Guayaquil;Carácas;184;184;0;0;0;0;0;0;0;0;0;0;0
1;1;2;2;Guayaquil;Cartagena;205;0;0;0;0;0;0;97;67;0;0;0;41
1;1;2;2;Guayaquil;Córdoba (Argentina);250;0;0;0;163;87;0;0;0;0;0;0;0
1;1;2;2;Guayaquil;Cusco (Perú);53;0;0;0;0;0;0;0;0;0;0;53;0
1;1;2;2;Guayaquil;Fort Lauderdale;39;0;0;0;0;39;0;0;0;0;0;0;0
1;1;2;2;Guayaquil;Harlinger (Estados Unidos);179;0;0;0;0;0;49;97;33;0;0;0;0
1;1;2;2;Guayaquil;Lima;221;0;0;0;0;0;0;0;221;0;0;0;0
1;1;2;2;Guayaquil;Madrid;615;327;0;0;0;0;0;288;0;0;0;0;0
1;1;2;2;Guayaquil;Margarita (Venezuela);15;0;0;0;0;0;0;15;0;0;0;0;0
1;1;2;2;Guayaquil;Punta Cana (Rep. Dominicana);2236;0;481;143;0;0;126;406;246;0;368;302;164
1;1;2;2;Guayaquil;Sao Paulo;165;0;0;0;66;0;0;99;0;0;0;0;0
1;1;2;2;Guayaquil;Viracopos;140;140;0;0;0;0;0;0;0;0;0;0;0
1;1;2;2;Guayaquil;Viru Viru;102;0;0;2;0;98;0;0;0;0;0;0;2
1;1;1;2;Caxias Do Sul (Brasil);Manta;129;0;0;0;0;0;129;0;0;0;0;0;0
1;1;1;2;Córdoba (Argentina);Manta;105;0;0;0;105;0;0;0;0;0;0;0;0
1;1;1;2;Harlinger (Estados Unidos);Manta;108;0;0;0;0;0;0;108;0;0;0;0;0
1;1;1;2;Manaos;Manta;49;0;0;0;49;0;0;0;0;0;0;0;0
1;1;1;2;Pisco;Manta;129;0;0;0;0;129;0;0;0;0;0;0;0
1;1;1;2;Punta Cana (Rep. Dominicana);Manta;329;0;0;0;0;0;0;0;0;129;129;0;71
1;1;1;2;Viracopos;Manta;144;0;0;0;0;0;144;0;0;0;0;0;0
1;1;1;2;Viru Viru;Manta;116;0;0;0;116;0;0;0;0;0;0;0;0
1;1;2;2;Manta;Manaos;49;0;0;0;49;0;0;0;0;0;0;0;0
1;1;2;2;Manta;Medellín;68;0;0;0;0;0;0;0;68;0;0;0;0
1;1;2;2;Manta;Pisco;129;0;0;0;0;129;0;0;0;0;0;0;0
1;1;2;2;Manta;Punta Cana (Rep. Dominicana);343;0;0;0;0;0;0;0;28;0;149;72;94
1;1;2;2;Manta;Tarija (Bolivia);117;0;0;0;117;0;0;0;0;0;0;0;0
1;1;2;2;Manta;Viru Viru;140;0;0;0;0;0;140;0;0;0;0;0;0
1;1;1;2;Cali;Esmeraldas;1004;0;0;0;0;0;0;68;183;102;200;221;230
1;1;2;2;Esmeraldas;Cali;1122;0;0;0;0;0;0;87;175;128;180;216;336
1;2;3;1;Quito;Guayaquil;628946;43856;47173;52665;53480;51641;51263;57748;56408;50880;55596;52758;55478
1;2;3;1;Guayaquil;Quito;628883;47619;48267;55135;53009;51835;50218;54565;58086;51108;54848;52814;51379
1;2;3;1;Quito;Cuenca;223968;15808;17504;18509;18903;19531;18820;22755;22162;18047;16623;18091;17215
1;2;3;1;Cuenca;Quito;222592;18055;17694;18990;20110;19284;17946;22017;22195;18159;15076;18282;14784
1;2;3;1;Guayaquil;Cuenca;25603;1820;2007;2261;1651;2406;2236;2558;2603;2125;2003;1545;2388
1;2;3;1;Cuenca;Guayaquil;26338;2005;2171;2439;1855;2313;2336;2696;2593;2284;2005;1804;1837
1;2;3;1;Manta;Baltra;2648;687;493;984;484;0;0;0;0;0;0;0;0
1;2;3;1;Baltra;Manta;3245;940;498;1221;586;0;0;0;0;0;0;0;0
1;2;3;1;Quito;Baltra;141028;11131;11356;13070;11499;12024;12101;13828;12889;9877;10499;10973;11781
1;2;3;1;Baltra;Quito;131697;11347;10694;12832;10849;10568;11647;12762;12606;9866;9269;9307;9950
1;2;3;1;Guayaquil;Baltra;102758;7319;8062;10187;10261;8342;7986;9243;10302;8244;7764;7082;7966
1;2;3;1;Baltra;Guayaquil;106762;8396;8488;11299;10126;8590;7551;9288;11103;8592;7865;7858;7606
1;2;3;1;Quito;San Cristóbal;54059;4195;4252;5234;4765;4219;4194;5893;5511;3360;3863;4157;4416
1;2;3;1;San Cristóbal;Quito;50646;4621;3936;4766;4090;3662;4101;5608;5386;3695;3590;3601;3590
1;2;3;1;Guayaquil;San Cristóbal;50183;3864;4248;5525;4777;3819;3710;4579;4323;4280;3315;3420;4323
1;2;3;1;San Cristóbal;Guayaquil;59553;5078;4888;6451;5986;4495;4101;4861;5474;4985;4477;4318;4439
1;2;3;1;Quito;Coca;68165;5754;5529;5675;5764;5810;5553;6204;5617;5164;5508;5564;6023
1;2;3;1;Coca;Quito;68557;5488;5594;5952;5658;5844;5822;6081;5940;5033;5400;5461;6284
1;2;3;1;Quito;Loja;82454;5492;6095;6594;6374;7296;6629;7437;8292;6726;6948;6817;7754
1;2;3;1;Loja;Quito;80145;6594;6274;6775;6466;7325;6073;6819;7925;6798;6481;6500;6115
1;2;3;1;Quito;Manta;141383;10491;10924;13370;12843;11487;10879;13803;14935;10585;11078;9911;11077
1;2;3;1;Manta;Quito;143077;11793;11752;13540;13225;11410;10930;13761;15184;11318;10623;10183;9358
1;2;3;1;Quito;Santa Rosa;29122;2004;1932;2507;2431;2499;2568;2796;2629;2293;2456;2400;2607
1;2;3;1;Santa Rosa;Quito;29329;2375;2189;2649;2384;2378;2376;2590;2910;2300;2395;2392;2391
2;2;3;1;Quito;Guayaquil;552,4465179;35,47303571;51,53205357;54,92142857;50,17473214;51,08910714;43,89491071;33,73366071;30,4975;32,47553571;45,285625;68,21473214;55,15419643
2;2;3;1;Guayaquil;Quito;557,1490179;66,9075;52,52205357;45,67651786;42,09857143;58,48169643;68,66553571;50,85928571;12,28857143;29,39357143;41,531875;33,79160714;54,93223214
2;2;3;1;Quito;Cuenca;6,069642857;0,014732143;0,133571429;0,072678571;0,936964286;2,191160714;0,038303571;0,050089286;0,104107143;0,369285714;0,036339286;1,934821429;0,187589286
2;2;3;1;Cuenca;Quito;0,480267857;0;0;0;0,004910714;0;0;0;0;0,001964286;0,003928571;0;0,469464286
2;2;3;1;Guayaquil;Cuenca;3,796964286;0;0;0;0;0;2,559464286;0;0;0;0,464553571;0;0,772946429
2;2;3;1;Cuenca;Guayaquil;0,441964286;0;0;0;0;0;0;0;0;0;0;0,441964286;0
2;2;3;1;Manta;Baltra;24,07330357;6,180625;4,324375;7,872857143;5,695446429;0;0;0;0;0;0;0;0
2;2;3;1;Baltra;Manta;0,220982143;0,033392857;0,045178571;0,140446429;0,001964286;0;0;0;0;0;0;0;0
2;2;3;1;Quito;Baltra;2333,7875;189,8000893;184,3766964;211,0664286;196,4383929;206,5976786;187,2023214;195,6251786;201,3127679;151,971875;186,6572321;199,7727679;222,9660714
2;2;3;1;Baltra;Quito;371,2264286;42,62303571;30,036875;38,25642857;31,67901786;29,14214286;29,26982143;25,24107143;21,52267857;21,30955357;22,60401786;39,81508929;39,72669643
