Segmento;Tráfico;Movimiento;TipoVuelo;Origen;Destino;Total;Enero;Febrero;Marzo;Abril;Mayo;Junio;Julio;Agosto;Septiembre;Octubre;Noviembre;Diciembre
2;2;3;1;Guayaquil;Baltra;1923,251786;190,1664286;182,6942857;194,9416071;187,2180357;189,1096429;172,8483036;163,6691964;92,13482143;99,24946429;138,0460714;137,9203571;175,2535714
2;2;3;1;Baltra;Guayaquil;312,0611607;31,60142857;21,42741071;28,33285714;25,03678571;27,72883929;27,96357143;24,05169643;25,48366071;24,02125;24,14303571;28,455625;23,815
2;2;3;1;Quito;San Cristóbal;776,0666964;67,36616071;64,94026786;72,39080357;66,56375;70,57678571;59,59151786;60,2525;67,29642857;47,348125;63,35017857;64,60928571;71,78089286
2;2;3;1;San Cristóbal;Quito;162,9286607;23,43294643;23,37696429;10,59535714;5,258392857;7,203035714;5,356607143;6,397678571;5,751428571;5,346785714;12,29348214;20,10348214;37,8125
2;2;3;1;Guayaquil;San Cristóbal;959,6959821;94,20223214;86,43642857;106,1490179;90,40526786;54,61598214;95,37982143;87,443125;56,46633929;51,50455357;63,69785714;82,30258929;91,09276786
2;2;3;1;San Cristóbal;Guayaquil;192,0629464;21,02473214;11,49794643;20,53758929;12,29151786;12,98;11,00196429;15,544375;15,08767857;14,75080357;20,48946429;17,67758929;19,17928571
2;2;3;1;Quito;Coca;2,994553571;0,402678571;1,318035714;0,088392857;0,167946429;0,079553571;0,048125;0,034375;0,366339286;0,105089286;0,025535714;0,075625;0,282857143
2;2;3;1;Coca;Quito;0,015714286;0;0,000982143;0;0,014732143;0;0;0;0;0;0;0;0
2;2;3;1;Quito;Loja;30,55642857;2,509375;2,719553571;1,459464286;0,924196429;1,150089286;0,688482143;1,103928571;1,76;1,479107143;1,399553571;13,56633929;1,796339286
2;2;3;1;Loja;Quito;7,52125;0,953660714;0,282857143;0,793571429;0,494017857;0,77;0,300535714;0,387946429;0,643303571;0,912410714;0,650178571;0,911428571;0,421339286
2;2;3;1;Quito;Manta;33,43410714;7,222678571;5,137589286;8,987589286;6,489017857;0,791607143;0,876071429;0,711071429;0,721875;0,617767857;0,540178571;0,592232143;0,746428571
2;2;3;1;Manta;Quito;27,40571429;2,934642857;2,326696429;2,663571429;2,761785714;2,208839286;1,927946429;2,138125;2,203928571;2,120446429;2,04875;1,890625;2,180357143
2;2;3;1;Quito;Santa Rosa;6,03625;0,916339286;0,936964286;0,212142857;0,665892857;0,685535714;0,091339286;1,021428571;0,351607143;0,422321429;0,274017857;0,346696429;0,111964286
2;2;3;1;Santa Rosa;Quito;3,650625;0,199375;0;0,759196429;0;0,150267857;0,969375;0,138482143;0,792589286;0,048125;0,285803571;0,210178571;0,097232143
1;2;3;2;Quito;Guayaquil;3440;22;1325;205;161;512;129;257;124;194;102;251;158
1;2;3;2;Guayaquil;Quito;2566;0;695;124;129;630;297;301;171;6;53;160;0
1;2;3;2;Quito;Otros;21;0;1;0;0;0;0;0;0;0;0;17;3
1;2;3;2;Guayaquil;Otros;80;20;5;9;0;0;5;0;0;0;0;7;34
1;2;3;2;Quito;Cuenca;308;0;68;0;88;8;51;0;48;0;39;5;1
1;2;3;2;Cuenca;Quito;374;0;134;0;97;0;56;0;47;0;39;0;1
1;2;3;2;Guayaquil;Cuenca;247;0;20;0;0;0;0;0;130;72;0;25;0
1;2;3;2;Cuenca;Guayaquil;183;8;32;8;0;25;4;2;3;76;5;10;10
1;2;3;2;Cuenca;Otros;188;12;10;7;109;6;1;10;7;3;8;6;9
1;2;3;2;Quito;Tulcán;9;0;0;5;0;0;0;0;0;0;0;0;4
1;2;3;2;Tulcán;Otros;9;0;0;5;0;0;0;0;0;0;4;0;0
1;2;3;2;Riobamba;Quito;2;0;0;0;0;0;0;0;0;0;0;0;2
1;2;3;2;Riobamba;Otros;23;0;4;0;0;0;0;8;5;0;3;0;3
1;2;3;2;Quito;Loja;2491;212;341;196;250;132;142;150;308;152;167;135;306
1;2;3;2;Loja;Quito;4667;396;440;275;334;369;309;342;637;318;427;316;504
1;2;3;2;Loja;Guayaquil;35;10;5;0;0;3;0;6;0;3;0;5;3
1;2;3;2;Guayaquil;Loja;77;0;0;0;72;0;0;0;0;0;0;5;0
1;2;3;2;Loja;Otros;9;0;0;0;0;0;0;9;0;0;0;0;0
1;2;3;2;Latacunga;Quito;4;0;0;0;0;0;0;0;0;0;0;0;4
1;2;3;2;Guayaquil;Latacunga;350;0;0;88;67;0;120;0;0;0;0;75;0
1;2;3;2;Latacunga;Guayaquil;379;0;0;97;70;3;128;0;3;0;0;74;4
1;2;3;2;Latacunga;Coca;3;0;0;0;0;0;0;3;0;0;0;0;0
1;2;3;2;Latacunga;Otros;123;0;0;0;0;56;0;0;7;59;0;1;0
1;2;3;2;Quito;Esmeraldas;1968;0;0;0;0;0;0;199;452;253;251;304;509
1;2;3;2;Esmeraldas;Quito;1747;0;0;0;0;0;1;150;470;217;228;376;305
1;2;3;2;Esmeraldas;Guayaquil;66;0;0;4;2;3;8;4;23;10;7;5;0
1;2;3;2;Esmeraldas;Otros;37;0;3;6;0;0;4;4;4;4;4;4;4
1;2;3;2;Quito;Santa Rosa;584;6;13;143;49;1;97;45;8;46;116;60;0
1;2;3;2;Santa Rosa;Quito;650;16;25;181;55;1;9;48;95;47;124;0;49
1;2;3;2;Guayaquil;Santa Rosa;125;3;0;2;0;0;0;0;76;6;0;38;0
1;2;3;2;Santa Rosa;Guayaquil;558;62;12;58;55;46;73;66;40;17;37;58;34
1;2;3;2;Santa Rosa;Otros;340;13;10;17;17;61;97;13;9;58;6;10;29
1;2;3;2;Manta;Quito;453;0;0;102;0;110;4;0;0;175;2;0;60
1;2;3;2;Quito;Manta;290;0;30;76;0;109;4;0;0;0;20;35;16
1;2;3;2;Manta;Guayaquil;340;14;7;14;24;108;19;21;23;20;16;37;37
1;2;3;2;Guayaquil;Manta;139;0;0;47;2;78;0;0;0;0;0;10;2
1;2;3;2;Manta;Salinas;2;0;0;0;0;2;0;0;0;0;0;0;0
1;2;3;2;Manta;Otros;175;1;3;106;2;4;17;10;4;0;4;6;18
1;2;3;2;Quito;Salinas;10;0;0;3;2;0;0;0;5;0;0;0;0
1;2;3;2;Guayaquil;Salinas;9;8;0;0;0;0;0;0;0;0;0;0;1
1;2;3;2;Salinas;Guayaquil;249;36;19;34;19;43;13;15;14;14;7;14;21
1;2;3;2;Salinas;Otros;45;8;0;11;1;1;0;3;4;0;0;10;7
1;2;3;2;Baltra;San Cristóbal;255;34;22;18;5;5;33;27;23;9;2;28;49
1;2;3;2;San Cristóbal;Baltra;272;33;31;20;0;14;26;43;10;14;17;16;48
1;2;3;2;Baltra;Isabela;3035;304;250;247;196;223;290;342;302;128;179;217;357
1;2;3;2;Isabela;Baltra;3751;461;311;321;263;215;347;416;473;170;195;200;379
1;2;3;2;San Cristóbal;Isabela;4170;410;337;378;362;257;239;440;392;243;260;383;469
1;2;3;2;Isabela;San Cristóbal;4651;537;416;501;321;358;283;382;374;293;310;403;473
1;2;3;2;San Cristóbal;Quito;6;6;0;0;0;0;0;0;0;0;0;0;0
1;2;3;2;Coca;Quito;1787;454;0;546;0;0;0;0;0;0;83;190;514
1;2;3;2;Quito;Coca;2062;528;0;702;0;0;0;0;0;0;95;180;557
1;2;3;2;Coca;Otros;235;173;6;1;7;1;5;21;2;2;8;1;8
1;2;3;2;Quito;Macas;91;0;9;0;16;0;23;0;0;0;0;18;25
1;2;3;2;Macas;Quito;99;0;16;0;18;0;16;0;7;0;1;18;23
1;2;3;2;Cuenca;Macas;8;4;0;0;0;0;0;0;0;0;3;0;1
1;2;3;2;Macas;Cuenca;43;0;0;0;0;9;0;0;0;5;13;6;10
1;2;3;2;Macas;Otros;3593;352;335;445;299;256;159;308;307;559;175;110;288
1;2;3;2;Tena;Otros;23;4;0;0;0;1;5;8;0;0;5;0;0
1;2;3;2;Quito;Lago Agrio;8804;2542;2949;1616;0;0;0;0;0;0;550;750;397
1;2;3;2;Lago Agrio;Quito;8279;2392;2863;1486;0;0;0;0;0;0;512;651;375
1;2;3;2;Lago Agrio;Coca;5;0;0;5;0;0;0;0;0;0;0;0;0
1;2;3;2;Lago Agrio;Otros;4;3;0;0;0;1;0;0;0;0;0;0;0
1;2;3;2;Pastaza;Montalvo;303;31;51;10;11;19;16;13;31;24;21;34;42
1;2;3;2;Pastaza;Taisha;36;6;2;4;2;2;2;3;0;3;4;6;2
1;2;3;2;Taisha;Pastaza;34;16;3;0;0;2;2;0;0;5;4;0;2
1;2;3;2;Macas;Taisha;266;32;14;9;22;19;25;27;25;14;32;22;25
1;2;3;2;Taisha;Macas;527;38;29;18;34;33;46;11;28;181;62;17;30
1;2;3;2;Taisha;Otros;3976;849;197;249;303;305;199;126;779;223;284;198;264
1;2;3;2;Pastaza;Sarayacu;75;6;10;6;10;7;4;5;4;3;5;15;0
1;2;3;2;Pastaza;Macas;115;8;1;0;0;0;0;4;0;92;4;6;0
1;2;3;2;Macas;Pastaza;23;6;0;0;0;0;0;1;0;3;8;4;1
1;2;3;2;Pastaza;Quito;6;0;0;6;0;0;0;0;0;0;0;0;0
1;2;3;2;Pastaza;Otros;7813;596;455;649;663;542;408;628;757;937;690;681;807
2;2;3;2;Quito;Guayaquil;2,699910714;0,035357143;0,143392857;0,020625;0,605982143;0,546071429;0,064821429;0,022589286;0,122767857;0,072678571;0,212142857;0,029464286;0,824017857
2;2;3;2;Guayaquil;Quito;0,325089286;0;0;0;0;0,325089286;0;0;0;0;0;0;0
2;2;3;2;Quito;Otros;0,014732143;0;0;0;0;0;0;0;0;0;0;0,009821429;0,004910714
2;2;3;2;Quito;Cuenca;0,296607143;0;0;0;0,196428571;0,045178571;0;0;0,022589286;0;0,022589286;0,004910714;0,004910714
2;2;3;2;Cuenca;Guayaquil;2,046785714;0,069732143;0,120803571;0,668839286;0,56375;0;0;0;0,222946429;0;0;0,044196429;0,356517857
2;2;3;2;Cuenca;Otros;0,490089286;0,133571429;0;0;0,133571429;0,222946429;0;0;0;0;0;0;0
2;2;3;2;Quito;Loja;0,908482143;0,003928571;0;0;0;0;0;0;0;0;0;0,904553571;0
2;2;3;2;Loja;Quito;0,174821429;0,018660714;0,011785714;0,000982143;0;0,112946429;0,002946429;0;0;0;0;0;0,0275
2;2;3;2;Quito;Esmeraldas;0,12375;0;0;0;0;0;0;0;0;0,078571429;0;0,045178571;0
2;2;3;2;Quito;Santa Rosa;1,057767857;0;0,402678571;0,336875;0,105089286;0;0,109017857;0;0,089375;0;0,004910714;0,004910714;0,004910714
2;2;3;2;Santa Rosa;Quito;1,408392857;0,344732143;0,559821429;0,311339286;0;0,177767857;0;0;0;0;0,014732143;0;0
2;2;3;2;Santa Rosa;Guayaquil;4,040535714;0,620714286;0,176785714;0,353571429;0,299553571;0,336875;0,567678571;0;0;0,063839286;0,133571429;0,554910714;0,933035714
2;2;3;2;Santa Rosa;Otros;1,307232143;0,177767857;0,196428571;0;0,176785714;0;0;0;0;0;0,133571429;0,221964286;0,400714286
2;2;3;2;Manta;Quito;0,117857143;0;0,117857143;0;0;0;0;0;0;0;0;0;0
2;2;3;2;Quito;Manta;0,072678571;0;0;0;0;0;0,045178571;0;0;0;0,022589286;0;0,004910714
2;2;3;2;Manta;Guayaquil;1,266964286;0,409553571;0;0;0,044196429;0,376160714;0;0,080535714;0,089375;0;0;0,133571429;0,133571429
2;2;3;2;Manta;Salinas;0,089375;0;0;0;0;0;0;0,089375;0;0;0;0;0
2;2;3;2;Quito;Salinas;0,055982143;0;0;0;0,033392857;0;0;0;0,022589286;0;0;0;0
2;2;3;2;San Cristóbal;Baltra;0,289732143;0;0,031428571;0;0;0;0,072678571;0,081517857;0;0,014732143;0,009821429;0,079553571;0
2;2;3;2;Baltra;Isabela;0,208214286;0;0;0;0,161071429;0,007857143;0;0,01375;0;0,025535714;0;0;0
2;2;3;2;Isabela;Baltra;0,39875;0,185625;0,008839286;0,054017857;0,087410714;0;0,031428571;0,031428571;0;0;0;0;0
2;2;3;2;San Cristóbal;Isabela;3,274464286;0,234732143;0,186607143;0;0,401696429;0,17875;1,410357143;0,255357143;0,037321429;0,094285714;0,161071429;0,285803571;0,028482143
2;2;3;2;Isabela;San Cristóbal;1,385803571;0,036339286;0,119821429;0,176785714;0;0;0,612857143;0,09625;0;0,100178571;0,098214286;0,010803571;0,134553571
2;2;3;2;San Cristóbal;Guayaquil;0,158125;0;0;0;0,158125;0;0;0;0;0;0;0;0
2;2;3;2;Coca;Otros;0,274017857;0;0;0;0,20625;0;0;0;0;0;0;0;0,067767857
2;2;3;2;Quito;Macas;0,567678571;0;0,201339286;0;0,090357143;0;0,139464286;0;0;0;0;0,009821429;0,126696429
2;2;3;2;Macas;Quito;0,111964286;0;0;0;0;0;0;0;0;0;0,098214286;0;0,01375
2;2;3;2;Cuenca;Macas;0,022589286;0,022589286;0;0;0;0;0;0;0;0;0;0;0
2;2;3;2;Macas;Cuenca;2,128303571;0,872142857;0;0,436071429;0,436071429;0;0;0;0;0,009821429;0,147321429;0,226875;0
2;2;3;2;Macas;Otros;298,7865179;31,78116071;47,32357143;59,66321429;46,92776786;17,53910714;7,995625;15,13285714;31,51107143;19,10366071;8,297142857;6,439910714;7,071428571
2;2;3;2;Lago Agrio;Otros;0,177767857;0;0;0;0;0,177767857;0;0;0;0;0;0;0
2;2;3;2;Pastaza;Montalvo;0,390892857;0;0;0,103125;0;0,131607143;0,089375;0,066785714;0;0;0;0;0
2;2;3;2;Pastaza;Taisha;0,879017857;0,519553571;0;0,143392857;0;0;0,019642857;0;0;0;0,196428571;0;0
2;2;3;2;Taisha;Pastaza;0,333928571;0,058928571;0,029464286;0;0;0;0;0;0;0;0,245535714;0;0
2;2;3;2;Macas;Taisha;43,08366071;2,906160714;1,804196429;6,978125;6,411428571;4,106339286;3,006339286;2,436696429;4,670089286;2,107678571;2,843303571;2,895357143;2,917946429
2;2;3;2;Taisha;Macas;30,91392857;3,630982143;3,335357143;5,729821429;5,466607143;3,173303571;0,175803571;0,996875;2,15875;0,953660714;2,531964286;1,202142857;1,558660714
2;2;3;2;Taisha;Otros;623,8964286;87,49026786;47,46303571;96,79116071;86,4325;91,83625;26,80857143;20,76642857;49,87223214;15,49526786;16,34482143;55,08446429;29,51142857
2;2;3;2;Pastaza;Sarayacu;0,420357143;0;0,196428571;0,166964286;0,026517857;0;0,030446429;0;0;0;0;0;0
2;2;3;2;Pastaza;Macas;0,029464286;0;0;0;0;0;0;0;0;0;0,029464286;0;0
2;2;3;2;Pastaza;Otros;31,22330357;4,167232143;2,666517857;5,869285714;4,342053571;3,212589286;2,979821429;2,449464286;0,775892857;1,231607143;0,766071429;0;2,762767857
2;1;1;1;Ámsterdam;Quito;1567,680714;134,4563393;165,3722321;128,4505357;98,08464286;146,36875;106,5094643;134,4229464;167,9307143;109,1573214;125,2202679;129,5858929;122,1216071
2;1;1;1;Atlanta;Quito;239,2519643;14,41294643;17,21696429;22,64919643;17,95160714;28,35839286;43,69258929;31,068125;14,93544643;10,22803571;10,79473214;19,41008929;8,533839286
2;1;1;1;Barranquilla;Quito;62,22758929;0;22,7975;0;5,323214286;0;0;0;17,49098214;0;16,61589286;0;0
2;1;1;1;Belo Horizonte (Brasil);Quito;11,185625;0;0;11,185625;0;0;0;0;0;0;0;0;0
2;1;1;1;Bogotá;Quito;4163,591339;441,7030357;503,4159821;380,4084821;318,7888393;337,1264286;802,6061607;282,5615179;222,6115179;274,7466071;194,9347321;177,4555357;227,2325
2;1;1;1;Bruselas;Quito;0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;1;1;Buenos Aires;Quito;1450,834196;213,5640179;159,451875;124,3589286;126,9645536;170,4332143;205,5399107;152,735;104,1022321;83,54598214;76,18973214;29,40241071;4,546339286
2;1;1;1;Cali;Quito;47,49053571;0;47,49053571;0;0;0;0;0;0;0;0;0;0
2;1;1;1;Carácas;Quito;2,40625;0;0;0;0;2,40625;0;0;0;0;0;0;0
2;1;1;1;Chicago;Quito;438,79;50,59017857;78,27482143;33,57160714;28,40357143;52,18321429;20,87053571;28,89955357;25,85098214;29,23544643;17,65008929;45,01357143;28,24642857
2;1;1;1;Ciudad del Este (Paraguay);Quito;18,38866071;0;0;0;0;0;0,132589286;1,272857143;16,98321429;0;0;0;0
2;1;1;1;Columbus (Estados Unidos);Quito;0,075625;0,075625;0;0;0;0;0;0;0;0;0;0;0
2;1;1;1;Curitiba;Quito;1201,331607;26,12991071;24,54571429;14,51116071;38,005;20,99133929;16,02169643;17,13151786;77,82008929;85,724375;483,4686607;254,8307143;142,1514286
2;1;1;1;Doha (Qatar);Quito;151,655625;11,27107143;4,076875;57,67633929;14,24303571;4,376428571;5,313392857;21,51875;11,83580357;5,560892857;1,899464286;5,570714286;8,312857143
2;1;1;1;El Salvador;Quito;850,0790179;32,14553571;3,967857143;84,03214286;39,99973214;69,90892857;8,581964286;65,14258929;157,4532143;124,2361607;78,70205357;111,1049107;74,80392857
2;1;1;1;Florianopolis (Brasil);Quito;54,69946429;0;0;0;0;0,615803571;7,798214286;3,966875;3,758660714;7,308125;31,25178571;0;0
2;1;1;1;Guatemala (La Aurora);Quito;40,24526786;4,924464286;9,623035714;11,03732143;1,930892857;12,72955357;0;0;0;0;0;0;0
2;1;1;1;Houston;Quito;40,50651786;2,907142857;2,474017857;5,828035714;3,542589286;2,415089286;3,199821429;3,004375;2,454375;2,740178571;4,657321429;2,784375;4,499196429
2;1;1;1;Lima;Quito;1604,710446;9,654464286;18,37982143;21,91258929;141,9029464;149,6019643;132,8092857;164,8045536;210,5557143;170,9223214;184,1586607;230,1592857;169,8488393
2;1;1;1;Los Ángeles;Quito;34,18839286;0;0;0;0;18,69214286;0;15,36267857;0,015714286;0,117857143;0;0;0
2;1;1;1;Luxemburgo;Quito;263,3517857;38,66892857;60,04232143;9,2125;18,44464286;4,477589286;11,11883929;15,07491071;79,91991071;6,534196429;4,082767857;3,061339286;12,71383929
2;1;1;1;Madrid;Quito;2975,330089;180,2458036;267,14875;289,7645536;278,1546429;258,2554464;192,3330357;273,5984821;257,1161607;216,2786607;301,5149107;260,2629464;200,6566964
2;1;1;1;Manaos;Quito;94,4075;8,911964286;3,664375;18,64892857;0;4,835089286;9,075982143;5,463660714;29,25803571;5,601160714;3,968839286;4,978482143;0,000982143
2;1;1;1;Medellín;Quito;146,0505357;2,364017857;14,76160714;7,251160714;2,229464286;8,001517857;45,66080357;10,73875;4,078839286;28,249375;9,381428571;6,925089286;6,408482143
2;1;1;1;México;Quito;52,34625;2,8325;4,131875;8,134107143;12,84151786;10,79080357;13,61544643;0;0;0;0;0;0
2;1;1;1;Miami;Quito;17117,63036;1131,257679;1391,867321;1300,385625;1086,493571;1268,829375;995,3860714;1285,712411;1255,192321;1143,687679;1920,526339;2804,057143;1534,234821
2;1;1;1;New York;Quito;2,794196429;0,170892857;0,296607143;0,242589286;0,099196429;0,250446429;0,527410714;0,163035714;0,052053571;0,222946429;0;0,449821429;0,319196429
2;1;1;1;Orlando;Quito;3,774375;0;0;0;0;3,774375;0;0;0;0;0;0;0
2;1;1;1;Panamá;Quito;398,1017857;14,568125;25,06133929;28,79053571;39,455625;24,80696429;23,07839286;29,20401786;29,21089286;62,79232143;45,16776786;49,65026786;26,31553571
2;1;1;1;San José;Quito;41,03098214;0,108035714;0,297589286;0;0,049107143;0,020625;0,149285714;0,770982143;0,006875;1,111785714;0;0,042232143;38,47446429
2;1;1;1;Santa Lucía (México);Quito;1682,210357;74,51616071;107,0732143;88,88294643;111,6107143;122,6647321;104,7003571;150,6646429;161,5045536;184,4189286;177,9259821;178,0909821;220,1571429
2;1;1;1;Santiago;Quito;1567,756339;108,7291071;101,5732143;35,365;127,3829464;102,8892857;60,70133929;93,55205357;53,07303571;47,01910714;110,385;204,1344643;522,9517857
