Segmento;Tráfico;Movimiento;TipoVuelo;Origen;Destino;Total;Enero;Febrero;Marzo;Abril;Mayo;Junio;Julio;Agosto;Septiembre;Octubre;Noviembre;Diciembre
2;1;1;1;Santo Domingo (Rep. Dominicana);Quito;428,9047321;29,76776786;22,825;18,26294643;20,14276786;76,33705357;66,07366071;66,86526786;33,446875;44,75919643;0;50,42419643;0
2;1;1;1;Sao José dos Campos;Quito;1,991785714;0;0;0;0;0;0;0;0;0;0;0;1,991785714
2;1;1;1;Sao Paulo;Quito;4558,785;236,9832143;401,5392857;348,3513393;285,6385714;473,8259821;349,0378571;342,4692857;549,4549107;587,2291071;401,3232143;274,195625;308,7366071
2;1;1;1;Toronto;Quito;116,0991071;0;0;0;0;0;0;79,64;0;0;19,63991071;0;16,81919643
2;1;1;1;Viracopos;Quito;8843,593393;541,9336607;404,628125;599,995;743,8975893;1001,090357;944,7438393;763,9470536;808,5088393;864,0617857;1013,965268;825,7130357;331,1088393
2;1;2;1;Quito;Aguadilla;433,1073214;27,83982143;42,41482143;35,46714286;41,73026786;51,84535714;39,04410714;36,64178571;28,91723214;36,45517857;32,63660714;27,03839286;33,07660714
2;1;2;1;Quito;Ámsterdam;63918,60554;6074,806964;5649,506696;5636,361696;5175,223036;5611,061696;4787,576161;5302,88;6078,564643;5013,936518;5079,8;4947,727321;4561,160804
2;1;2;1;Quito;Atlanta;1693,461786;188,7079464;188,7364286;198,9958929;201,3186607;214,5225893;179,1153571;161,9789286;85,215625;60,039375;66,05107143;64,75857143;84,02133929
2;1;2;1;Quito;Bogotá;9926,554196;833,4002679;594,77;865,610625;871,9169643;793,0685714;839,8116964;924,1738393;805,4740179;935,7474107;739,3257143;889,1388393;834,11625
2;1;2;1;Quito;Bruselas;3841,921875;466,778125;458,2698214;493,7448214;429,7984821;468,9152679;472,3841964;514,8628571;457,5469643;0;31,64955357;0;47,97178571
2;1;2;1;Quito;Buenos Aires;32,26830357;0,039285714;0,238660714;0,004910714;2,070357143;2,238303571;2,217678571;5,587410714;4,710357143;6,652053571;2,75;2,429821429;3,329464286
2;1;2;1;Quito;Cancún;0,356517857;0,356517857;0;0;0;0;0;0;0;0;0;0;0
2;1;2;1;Quito;Doha (Qatar);5676,887857;456,135625;386,6932143;442,8914286;484,2249107;587,008125;470,6516964;509,155625;486,1597321;413,7158929;459,9591071;507,05875;473,23375
2;1;2;1;Quito;Dubái;2123,816161;164,126875;215,5391071;208,9204464;161,2099107;194,4033929;154,2661607;197,0276786;136,2752679;120,3390179;164,9705357;141,955;264,7827679
2;1;2;1;Quito;El Salvador;801,9805357;184,4326786;196,7988393;18,93669643;77,40366071;89,31116071;28,56660714;36,61330357;40,143125;30,32758929;35,29625;26,66419643;37,48642857
2;1;2;1;Quito;Fort Lauderdale;7,687232143;0;0;0;0;7,687232143;0;0;0;0;0;0;0
2;1;2;1;Quito;Houston;514,8982143;34,20410714;38,38705357;46,21669643;46,45633929;36,87848214;39,36919643;35,20589286;43,2025;43,608125;48,10044643;48,73196429;54,53741071
2;1;2;1;Quito;Liege (Bélgica);2891,790982;166,7452679;181,3379464;143,8014286;331,5930357;159,4754464;92,27723214;116,8111607;175,4755357;343,866875;476,72625;376,9434821;326,7373214
2;1;2;1;Quito;Lima;486,3944643;37,29982143;35,28446429;37,16133929;34,50955357;43,78883929;36,38544643;32,22508929;32,68669643;46,54964286;56,05973214;46,54964286;47,89419643
2;1;2;1;Quito;Los Ángeles;7409,810179;959,1734821;1169,764554;621,5235714;1190,114554;1023,987054;413,7247321;440,8092857;499,9283929;283,4140179;470,0133036;238,9789286;98,37830357
2;1;2;1;Quito;Madrid;4140,380357;336,7473214;338,1596429;373,4460714;362,0050893;354,1371429;330,4007143;343,5417857;243,0341964;195,4169643;485,3730357;357,3634821;420,7549107
2;1;2;1;Quito;Manaos;77,48616071;0;0;0;0;0;0;0;77,48616071;0;0;0;0
2;1;2;1;Quito;Medellín;109,7672321;1,2925;0,625625;0,569642857;1,848392857;53,93732143;2,005535714;0,26125;46,59383929;0,630535714;0,133571429;0,354553571;1,514464286
2;1;2;1;Quito;México;246,310625;65,48044643;34,88080357;37,97946429;34,24044643;42,27732143;31,45214286;0;0;0;0;0;0
2;1;2;1;Quito;Miami;121738,8042;10682,79339;9801,214107;9295,152232;12299,59598;11329,725;9028,111518;9566,449554;9419,227321;9555,835536;11072,24348;10966,2467;8722,209375
2;1;2;1;Quito;New York;307,3066071;27,44696429;40,349375;37,31848214;22,460625;19,86678571;28,91723214;18,78741071;17,24544643;24,23830357;28,07946429;25,62508929;16,97142857
2;1;2;1;Quito;Panamá;2631,4475;179,4296429;188,5125;192,1267857;223,1605357;232,3072321;172,7540179;163,9815179;255,4975893;215,9250893;256,719375;324,658125;226,3750893
2;1;2;1;Quito;Punta Cana (Rep. Dominicana);7,930803571;0;0;0;0;0;0;0;0;0;1,888660714;3,424732143;2,617410714
2;1;2;1;Quito;San José;144,546875;7,307142857;11,323125;7,561517857;12,98883929;16,50491071;4,634732143;6,685446429;11,86723214;22,38107143;7,952410714;13,83544643;21,505
2;1;2;1;Quito;Santa Lucía (México);64,88723214;3,565178571;50,21008929;9,19875;1,493839286;0,419375;0;0;0;0;0;0;0
2;1;2;1;Quito;Toronto;3341,509286;261,4022321;341,185625;378,3921429;194,865;254,0420536;201,5091964;208,8271429;271,3788393;253,8613393;335,0413393;301,3842857;339,6200893
2;1;1;1;Ámsterdam;Guayaquil;904,6272321;93,98321429;78,75116071;78,41133929;87,03848214;77,488125;51,21482143;76,29482143;67,271875;68,63508929;100,8817857;54,46080357;70,19571429
2;1;1;1;Bogotá;Guayaquil;817,6545536;58,50625;62,68723214;75,03669643;65,09839286;69,85883929;106,803125;41,28633929;44,39776786;55,43607143;64,51598214;92,26544643;81,76241071
2;1;1;1;Buenos Aires;Guayaquil;0,523482143;0;0;0;0;0;0;0;0;0;0;0,165;0,358482143
2;1;1;1;El Salvador;Guayaquil;49,25741071;2,537857143;4,213392857;3,458125;5,420446429;2,615446429;7,484910714;6,968303571;5,365446429;5,534375;2,298214286;2,695;0,665892857
2;1;1;1;Lima;Guayaquil;86,86464286;2,990625;6,099107143;12,3475;10,90276786;8,780357143;8,033928571;7,162767857;0,759196429;3,732142857;10,46571429;0;15,59053571
2;1;1;1;Madrid;Guayaquil;448,5966964;33,82598214;119,7291071;72,620625;29,253125;28,06964286;27,86339286;19,99741071;19,42482143;23,32;36,78125;27,56875;10,14258929
2;1;1;1;Medellín;Guayaquil;2,734285714;0;0;0;0;0;0;0;0;0;0;0;2,734285714
2;1;1;1;Miami;Guayaquil;9949,04625;588,9989286;677,2258036;675,0533036;564,7272321;1035,575357;779,0229464;723,48375;745,2008929;747,7132143;913,6472321;1294,620446;1203,777143
2;1;1;1;New York;Guayaquil;11,694375;0,414464286;0,466517857;1,177589286;7,965178571;0,88;0,018660714;0;0,092321429;0;0,292678571;0,386964286;0
2;1;1;1;Panamá;Guayaquil;1119,42875;194,2403571;36,88044643;129,8579464;113,4217857;149,579375;107,0751786;43,594375;52,32857143;98,72598214;31,28026786;41,91589286;120,5285714
2;1;1;1;San José;Guayaquil;0,6875;0;0;0;0;0;0;0;0;0;0;0;0,6875
2;1;1;1;Santiago;Guayaquil;54,45392857;5,139553571;3,751785714;3,828392857;7,784464286;3,593660714;6,420267857;6,845535714;0,067767857;0,428214286;0;0;16,59428571
2;1;1;1;Santo Domingo (Rep. Dominicana);Guayaquil;0,442946429;0;0;0;0;0;0;0;0;0,442946429;0;0;0
2;1;2;1;Guayaquil;Ámsterdam;1611,658125;207,4757143;86,906875;164,3125;90,5025;123,4376786;98,12982143;94,00383929;117,7422321;122,8267857;180,8488393;109,2457143;216,225625
2;1;2;1;Guayaquil;Bogotá;1150,040179;95,29535714;112,3286607;119,4894643;102,0760714;115,5019643;109,3105357;66,36928571;97,741875;62,55267857;84,57821429;86,28616071;98,50991071
2;1;2;1;Guayaquil;Buenos Aires;0,079553571;0;0;0;0;0;0;0;0;0;0;0,055;0,024553571
2;1;2;1;Guayaquil;El Salvador;250,0908929;22,36535714;20,58767857;19,380625;15,13973214;30,60160714;28,23267857;23,25026786;17,26017857;22,51366071;21,40285714;15,87535714;13,48089286
2;1;2;1;Guayaquil;Fort Lauderdale;1,815;0;0;0;0;0;0;0;1,815;0;0;0;0
2;1;2;1;Guayaquil;Lima;374,763125;27,58053571;28,29258929;28,00089286;28,20321429;29,26982143;36,79794643;25,54553571;38,20732143;37,50410714;36,28526786;15,50803571;43,56785714
2;1;2;1;Guayaquil;Los Ángeles;150,321875;0;0;0;50,66875;0;47,40017857;0;52,25294643;0;0;0;0
2;1;2;1;Guayaquil;Madrid;1937,58125;162,8284821;196,7241964;176,1119643;127,3986607;136,654375;121,0648214;186,3252679;113,8401786;58,72526786;245,4473214;189,1283036;223,3324107
2;1;2;1;Guayaquil;Miami;1324,165268;158,7074107;158,7535714;113,1870536;189,5604464;73,84142857;62,569375;78,11276786;76,34294643;59,58071429;81,96178571;103,7977679;167,75
2;1;2;1;Guayaquil;New York;430,9515179;51,68821429;39,661875;36,32946429;25,97276786;32,70732143;35,05366071;28,30142857;29,93178571;22,99392857;38,87223214;43,06401786;46,37482143
2;1;2;1;Guayaquil;Panamá;4597,481429;825,48125;309,3308036;400,0719643;410,8391964;385,873125;375,2532143;258,23875;304,7834821;350,28125;308,2897321;278,3726786;390,6659821
2;1;2;1;Guayaquil;San José;0,317232143;0;0;0;0;0;0;0;0;0;0;0;0,317232143
2;1;2;1;Guayaquil;Santiago;89,99669643;9,627946429;7,994642857;6,835714286;6,864196429;11,10508929;6,698214286;6,39375;2,549642857;6,555803571;10,86741071;4,481517857;10,02276786
2;1;2;1;Guayaquil;Santo Domingo (Rep. Dominicana);1,843482143;0;0;0,835803571;0;0;0;0;0;1,007678571;0;0;0
2;1;1;2;Barranquilla;Quito;147,6524107;0;0;0;0;0;0;6,42125;0;12,49875;0,059910714;84,48982143;44,18267857
2;1;1;2;Bogotá;Quito;2249,471518;12,62053571;25,07508929;144,0705357;132,3948214;142,4058036;216,2816071;252,3733929;188,2070536;176,7975;191,4019643;587,2124107;180,6308036
2;1;1;2;Buenos Aires;Quito;111,4869643;0;0;0,008839286;0;0;0;3,531785714;14,93053571;24,56044643;36,46991071;31,98544643;0
2;1;1;2;Cali;Quito;167,8099107;0;50,77482143;1,230625;0;3,135982143;25,35991071;20,43544643;19,60160714;27,77205357;1,630357143;17,86910714;0
2;1;1;2;Carácas;Quito;19,69196429;0;0;0;0;0;0;19,69196429;0;0;0;0;0
2;1;1;2;Curitiba;Quito;14,251875;0;0;0;0;0;0,541160714;0,000982143;0,014732143;0,133571429;0;0;13,56142857
2;1;1;2;El Salvador;Quito;32,168125;26,11223214;6,055892857;0;0;0;0;0;0;0;0;0;0
2;1;1;2;Florianopolis (Brasil);Quito;2,463214286;0;0;0;0;0;0;0;0;0;0;2,463214286;0
2;1;1;2;Guyana;Quito;25,14776786;0;12,17169643;0;0;0;0;12,97607143;0;0;0;0;0
2;1;1;2;Lima;Quito;441,8601786;112,2441964;101,9336607;127,2375893;0,521517857;0;0;1,000803571;0;4,943125;13,44553571;25,61526786;54,91848214
2;1;1;2;Los Ángeles;Quito;0,982142857;0;0;0;0;0,207232143;0;0;0;0;0,774910714;0;0
2;1;1;2;Manaos;Quito;65,70142857;0;10,34098214;9,292053571;3,179196429;0;4,626875;3,174285714;4,549285714;0;12,0175;12,19919643;6,322053571
2;1;1;2;Medellín;Quito;3,185089286;0;0;3,185089286;0;0;0;0;0;0;0;0;0
2;1;1;2;Miami;Quito;2017,564018;153,6552679;42,91571429;131,7161607;144,464375;105,6275;134,4494643;154,1492857;50,06375;88,02946429;305,5024107;189,9002679;517,0903571
2;1;1;2;Panamá;Quito;711,8748214;36,56223214;16,73473214;46,70580357;16,22598214;46,57125;38,69839286;57,87866071;95,76776786;92,35973214;98,74267857;58,88044643;106,7471429
2;1;1;2;San Andrés (Colombia);Quito;2,292321429;0;0;0;2,292321429;0;0;0;0;0;0;0;0
2;1;1;2;Santa Lucía (México);Quito;401,4165179;0,323125;21,65723214;18,10875;11,70517857;6,068660714;29,16669643;12,711875;25,99142857;77,31035714;86,05535714;46,87866071;65,43919643
2;1;1;2;Santiago;Quito;226,4507143;0;0;0;191,5679464;5,276071429;5,600178571;1,1825;0;3,603482143;0;0;19,22053571
2;1;1;2;Santo Domingo (Rep. Dominicana);Quito;350,6564286;4,225178571;33,859375;10,32821429;0;5,053125;38,68464286;33,75133929;55,01080357;102,5661607;26,83901786;16,67875;23,65982143
2;1;1;2;Sao José dos Campos;Quito;4,436339286;0;0;0;0;0;0;0;0;0;4,436339286;0;0
2;1;1;2;Sao Paulo;Quito;2,281517857;0;0;0;0;1,435892857;0;0;0,196428571;0;0,477321429;0;0,171875
2;1;1;2;Viracopos;Quito;109,8055357;0,395803571;0;14,50821429;47,03285714;0;0,917321429;0,106071429;2,527053571;3,924642857;0;16,5825;23,81107143
2;1;2;2;Quito;Almaty (Kazakhstan);75,72910714;0;75,72910714;0;0;0;0;0;0;0;0;0;0
2;1;2;2;Quito;Ámsterdam;5495,642232;212,1025893;1951,366607;298,0783929;276,9966964;383,0435714;247,5638393;128,3749107;480,6008036;353,1098214;304,3670536;413,93;446,1079464
2;1;2;2;Quito;Aruba;15,77026786;0;0;0;0;0;0;0;0;0;15,77026786;0;0
2;1;2;2;Quito;Bogotá;1149,778929;162,9041071;159,01875;87,19267857;67,97607143;73,03214286;84,26883929;55,93892857;72,54205357;55,144375;132,9241964;93,21616071;105,620625
2;1;2;2;Quito;Bruselas;6,875982143;0;0;0;0;0;0;0;0;0;6,875982143;0;0
2;1;2;2;Quito;Buenos Aires;507,0135714;0;0;0;0;0;0;0;0;0;0;507,0135714;0
2;1;2;2;Quito;Carácas;0,809285714;0;0,117857143;0,277946429;0,225892857;0,187589286;0;0;0;0;0;0;0
2;1;2;2;Quito;Curacao;380,1845536;0;0;0;0;0;0;0;20,13491071;30,10758929;233,3335714;96,60848214;0
2;1;2;2;Quito;Doha (Qatar);135,8146429;0;88,41151786;0;0;4,447142857;0;0;0;21,51776786;21,43821429;0;0
2;1;2;2;Quito;Dubái;1,929910714;0;1,929910714;0;0;0;0;0;0;0;0;0;0
2;1;2;2;Quito;Liege (Bélgica);897,964375;0;567,8013393;0;0;120,1661607;0;0;0;64,18107143;64,65741071;0;81,15839286
2;1;2;2;Quito;Lima;193,2366071;0;78,58026786;0;0;0;0;0;36,35696429;0;0;78,299375;0
2;1;2;2;Quito;Los Ángeles;7281,797679;231,2435714;425,7991964;681,745625;267,6545536;703,3724107;647,2144643;687,0108929;574,4327679;679,8716964;670,0463393;561,7385714;1151,667589
2;1;2;2;Quito;Madrid;42,02589286;0;0;0;0;0;0;0;0;0;42,02589286;0;0
2;1;2;2;Quito;Maracaibo (Venezuela);1,261071429;0;0;0;0;0;0;0;0;0;1,261071429;0;0
2;1;2;2;Quito;Miami;51394,64589;5602,586786;5747,129732;3058,311339;5161,289375;3967,987768;3489,761786;3042,404554;3163,049018;4089,855982;4473,354286;3970,880179;5628,035089
2;1;2;2;Quito;Orlando;11,6875;0;0;0;0;0;11,6875;0;0;0;0;0;0
2;1;2;2;Quito;Panamá;1922,247054;111,0548214;90,41410714;130,274375;132,0294643;165,309375;171,950625;209,3103571;226,3525;196,7536607;154,6197321;165,5411607;168,636875
2;1;2;2;Quito;Santa Lucía (México);314,868125;78,30232143;3,239107143;40,16276786;0;2,954285714;74,28044643;2,931696429;28,56071429;9,545446429;54,10526786;20,37651786;0,409553571
2;1;2;2;Quito;Santiago;20,61321429;0;0;0;0,077589286;18,32383929;0;0;0;0;2,211785714;0;0
2;1;2;2;Quito;Viracopos;64,90982143;0;0;0;0;0;38,38017857;0;0;26,52964286;0;0;0
2;1;2;2;Quito;Viru Viru;10,31348214;0;0;0;0;0;0;0;0;0;10,31348214;0;0
2;1;1;2;Bogotá;Guayaquil;10,51383929;0;0;0;0;0;0;0,215089286;0;0;0;0;10,29875
2;1;1;2;Carácas;Guayaquil;1,191339286;0;0;0;0;0;0;0;0;0;0;0;1,191339286
2;1;1;2;Cartagena;Guayaquil;2,293303571;0;0;0;0;0;0;0;2,293303571;0;0;0;0
2;1;1;2;Lima;Guayaquil;0;0;0;0;0;0;0;0;0;0;0;0;0
2;1;1;2;Margarita (Venezuela);Guayaquil;0,636428571;0;0;0;0;0;0;0,636428571;0;0;0;0;0
2;1;1;2;Miami;Guayaquil;50,53517857;0;0;0;8,476875;0;0;0;26,28901786;0;0;0;15,76928571
2;1;1;2;New York;Guayaquil;26,62294643;0;0;0;0;0;0;0;0;0;0;26,62294643;0
2;1;1;2;Panamá;Guayaquil;1094,841786;39,82;74,49357143;82,50589286;47,71642857;51,638125;43,511875;108,8990179;143,9300893;127,208125;176,2209821;148,0413393;50,85633929
2;1;1;2;Punta Cana (Rep. Dominicana);Guayaquil;4,256607143;0;0;0;0;0;0;0;4,256607143;0;0;0;0
2;1;1;2;Santa Lucía (México);Guayaquil;44,804375;0;0;0;0;0;0;0;0;0;0;32,27616071;12,52821429
2;1;1;2;Santo Domingo (Rep. Dominicana);Guayaquil;5,247589286;0;0;0;0;0;0;5,247589286;0;0;0;0;0
2;1;2;2;Guayaquil;Córdoba (Argentina);1,065625;0;0;0;0;1,065625;0;0;0;0;0;0;0
2;1;2;2;Guayaquil;Lima;18,706875;0;0;0;0;0;0;0;0;0;0;0;18,706875
2;1;2;2;Guayaquil;Madrid;10,99803571;3,089821429;0;0;0;0;0;7,908214286;0;0;0;0;0
2;1;2;2;Guayaquil;Maracaibo (Venezuela);1,557678571;0;0;0;0;0;0;0;0;0;1,557678571;0;0
2;1;2;2;Guayaquil;Medellín;11,42428571;0;0;0;0;0;0;0;0;0;0;0;11,42428571
2;1;2;2;Guayaquil;Miami;9,532678571;0;0;9,532678571;0;0;0;0;0;0;0;0;0
2;1;2;2;Guayaquil;New York;52,67526786;0;0;0;21,29089286;0;0;0;17,06080357;0;0;14,32357143;0
2;1;2;2;Guayaquil;Panamá;1897,246607;172,060625;126,21125;106,9052679;64,12901786;29,30223214;72,52339286;190,4335714;271,9641964;278,9649107;286,7267857;210,9711607;87,05419643
2;1;2;2;Guayaquil;Punta Cana (Rep. Dominicana);3,685982143;0;0;0;0;0;0;2,42;1,265982143;0;0;0;0
2;1;2;2;Guayaquil;Río Hato (Panamá);1,064642857;0;0;0;0;0;0;0;1,064642857;0;0;0;0
2;1;2;2;Guayaquil;Santo Domingo (Rep. Dominicana);17,50276786;0;0;0;0;0;0;17,50276786;0;0;0;0;0
2;1;1;2;Panamá;Latacunga;16,47053571;0;0;0;0;0;0;0;0;1,80125;9,675089286;0;4,994196429
2;1;2;2;Latacunga;Panamá;5,364464286;0;0;0;0;0;0;0;0;0;1,645089286;0;3,719375
